Date,Location,latitude,longitude,Start Time,Stop Time,Num of T,Transect Length,Num of Quadrats,Notes,Acanthophora spicifera,Actinopyga varians,Ahnfeltiopsis concinna,Ahnfeltiopsis flabelliformis,Aiptasia pulchella,Akalaphycus setchelliae,Amansia glomerata,Amphipod spp,Anthopleura nigrescens,Aplysia spp,Articulated Corallines,Asparagopsis taxiformis,Asteronema breviarticulatum,Avrainvillea amadelpha,Barnacles spp,Bleached Coral,Boodlea composita,Bornetella sphaerica,Botryocladia skottsbergii,Brachidontes crebristriatus,Brittle Star,Brown Crust,Bryopsis spp,Calcinus elegans,Calcinus laevimanus,Calcinus seurati,Caulerpa racemosa,Caulerpa sertularioides,Caulerpa spp,Cellana exarata,Cellana sandwicensis,Centroceras clavulatum,Chaetomorpha antennina,Champia parvula,Chnoospora minima,Chondria spp,Cladophora or Cladophoropsis spp,Codium arabicum,Codium edule,Codium spp.,Coelothrix irregularis,Colobocentrotus atratus,Colpomenia sinuosa,Conus ebraeus,Conus spp,Coral spp.,Crab spp,Crustose Coralline Algae,Cyanobacteria spp,Cypraea tigris,Dasya spp,Dendropoma gregaria,Diadema paucispinum,Dichotomaria marginata,Dictyopteris spp,Dictyosphaeria cavernosa,Dictyosphaeria spp,Dictyosphaeria versluysii,Dictyota acutiloba,Dictyota sandvicensis,Dictyota spp,Drupa morum,Echinolittorina hawaiiensis,Echinometra mathaei,Echinometra oblonga,Echinometra sp,Echinothrix spp,Fireworm spp,Galaxaura spp,Galaxaura or Liagora sp,Gelid spp,Gelidiella acerosa,Gelidiopsis intricata,Gelidiopsis spp,Gelidium pusillum,Gracilaria salicornia,Grapsus tenuicrustatus,Grateloupia spp,Griffithsia spp,Halimeda discoidea,Haminoea cymbalum,Hermit Crab,Holothuria atra,Holothuria cinerascens,Holothuria difficilis,Holothuria hilla,Holothuria pardalis,Holothuria spp,Holothuria whitmaei,Hydroclathrus clathratus,Hypnea cervicornis,Hypnea chordacea,Hypnea musciformis,Hypnea spp,Isognomon californicum,Isognomon perna,Laurencia dendroidea,Laurencia dotyi,Laurencia mcdermidiae,Laurencia spp,Leptolyngbya crosbyana,Liagora spp,Littoraria pintado,Lobophora variegata,Loimia medusa,Lyngbya majuscula,Martensia spp,Mauritia mauritiana,Microdictyon setchellianum,Monetaria caputserpentis,Montipora capitata,Montipora sp,Morula granulata,Morula sp,Morula uva,Neomeris spp,Nerita picea,Nerita polita,Nesochthamalus intertextus,Onchidium verruculatum,Ophiocoma brevipes,Ophiocoma erinaceus,Padina spp,Palisada parvipapillata,Palythoa caesia,Parvocaulis parvulus,Peasiella tantilla,Pennaria disticha,Pocillopora damicornis,Pocillopora sp,Porites lobata,Porites sp,Portieria hornemannii,Protopalythoa spp,Pterocladiella caerulescens,Pterocladiella capillacea,Pterocladiella spp,Rhodymenia spp,Sargassum aquifolium,Sargassum polyphyllum,Sargassum spp,Siphonaria normalis,Smaragdinella calyculata,Snail spp.,Sphacelaria spp,Spirobranchus giganteus,Sponge spp,Spyridia filamentosa,Stomatopod spp,Stylocheilus striatus,Symploca hydnoides,Thylacodes variabilis,Trichogloea spp,Tripneustes gratilla,Tube snail,Turbinaria ornata,Turf spp,Ulva fasciata,Ulva flexuosa,Ulva reticulata,Ulva spp,Wrangelia elegantissima,Zoanthid spp,Unknown Brown,Unknown Cyanobacteria,Unknown Fuzzy,Unknown Green,Unknown Polychaete,Unknown  Red,Unknown species,Species count:,Species Count (>=2),Species count (>=5),Simpson's Diversity Index:,Number of tallies recorded_species only,Total number of tallies,Difference = substrate tallies
2/1/2004,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,6,10,22,,23,,,,,,,,,,,,15,,15,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,54,1,,,,,,,,,,,17,,11,9,9,0.8369477912,166,550,384
2/24/2004,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,6,11,58,,3,,,,,,,,,,,,,,3,,,,,,,,,1,,,,,,,,,,,,,5,,,,,,,,,,,4,,,,10,,,,,,,,,102,,3,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,51,,,3,,,27,,,4,,,,,,,,2,,,,,,332,,,,,,,,,,,,,,,,,,81,3,,,,,,,,,,,,,,15,308,,,,,,,,,,,1,3,,21,19,9,0.7572705704,963,1450,487
3/4/2004,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,6,10,33,,30,,,,,,,,,,,,13,,28,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,15,8,,,,,,,,,,,,,,,73,2,,,,,,,,,,,103,,11,11,9,0.7923440563,295,825,530
2/1/2005,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,7,9,31,,85,,,,,,,,,,,,14,,37,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,,,,,,,,,,15,5,,11,9,6,0.7374197906,189,775,586
2/18/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,6,9,56,,6,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,15,,,,,3,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,132,,,1,,,,,,,1,,,,,,,6,,,,,,332,,,,,,,,,,,,,,,,,,99,1,,,,,,,,,,,,,,,208,,,,,,,,,,,,12,,15,11,8,0.7333918694,823,1400,577
3/5/2005,Kahana Bay,21.559278,-157.871902,0:00:00,1:00:00,7,9,29,,57,,,,,,,,,,,,15,,28,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,14,,,,,,10,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,10,7,6,0.7591240876,137,725,588
3/5/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,7,9,56,,23,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,8,,,6,,4,,1,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,122,,,1,,,,,,,,,,,,,,1,,,,,,301,,,,,,,,,,,,,,,,,,130,,,,,,,,,,,,,,,1,91,,,,,,,,,,,,257,,17,11,8,0.7839438956,954,1400,446
3/29/2005,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,4,22,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,181,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,4,,,,,2,,,,,,,,,,,,5,,6,6,3,0.1878109453,201,650,449
3/30/2005,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,5,20,30,,57,,,,,,,,,,,,,,,,,5,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,1,,,,18,,,,,,14,,,18,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71,,,,1,,,,,,,,,8,,,,1,,,,,,171,,,,,,,,,,,,,,,,,,24,2,,,,,,,,,,,,,,,48,,,,,,,,,,,,9,,18,13,11,0.7998105062,453,750,297
4/22/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,5,9,45,,5,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,11,,,9,,5,,,,,,,,6,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,35,,,1,,,9,7,1,,,,,,,,1,,,,,,,151,,,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,,425,,,,,,,,,,,,117,,18,13,12,0.6849793921,837,1125,288
4/27/2005,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,4,20,29,,112,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,31,,,,,,1,,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,9,,,,,,,,,,,,,1,,,,2,,,,,,111,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,44,,,,,,,,,,,,9,,13,10,8,0.770986492,350,725,375
4/29/2005,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,6,22,36,,13,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,1,,,1,,,,,,,106,,,,,,,,,,,,,,,,,,,1,,1,,,,,1,,,,,,,,204,,,,,,,,,,,,26,,14,9,6,0.6284543813,380,900,520
5/1/2005,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,3,9,27,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,9,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19,,,,,,15,,,,,,,,,,,,,,,,,168,,,,,,,,,,,,,,,,,,67,,,,,,,,,,,,,,,,122,,,,,,,,,,,,36,,10,10,10,0.7828114127,480,675,195
5/1/2005,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,6,20,34,,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,22,,,2,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,1,,,,1,,,,,,147,,,,,,,,,,,,,,,,,,53,20,,,,,,,,,,,,,,,35,,,,,,,,,,,,1,,13,10,8,0.7733675168,443,850,407
5/6/2005,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,4,22,38,,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223,,,,,,,,,,,,52,,7,5,4,0.559786175,354,950,596
5/7/2005,Turtle Bay,21.706499,-157.998505,0:00:00,1:00:00,3,27,22,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,12,,,5,,,13,,,,,,,,,,,,,,,,1,,,,,,,,,,4,,,,,,,,,,116,,,,,,,,,62,,,,,,,,,,,,,,93,,,,,,,,,,,,,,,,,,29,,,,,,,,,,,,,,,14,118,,,,,14,,,,,,,16,,15,14,11,0.837333144,504,550,46
5/21/2005,Turtle Bay,21.706499,-157.998505,0:00:00,1:00:00,2,27,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,3,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,1,,,,,,55,,,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,1,103,,,,,,,,,,,,4,,10,6,4,0.6787767101,214,275,61
5/24/2005,Waipuilani,20.7537,-156.460907,0:00:00,1:00:00,5,15,36,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,,,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,,,,,,,15,,,,,,,,,,,,,,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,,,23,59,,1,,,,,,,,,2,,12,10,9,0.8382593017,287,900,613
6/4/2005,Turtle Bay,21.706499,-157.998505,0:00:00,1:00:00,3,27,20,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,1,,,,,3,,,,,,,,,,7,,,10,,,7,4,,,,,,,,,,,,,,,1,,,,7,,,,,,1,,,,,,,,,,46,,,,,,,,,53,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,8,146,,,,,,,,,,,,53,,19,15,13,0.81577571,406,500,94
4/17/2006,Mapulehu,21.066799,-156.804993,0:00:00,1:00:00,3,27,29,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102,,,,,,,,,,,4,,,,,,,,,,,,3,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,5,,,,,,,,,18,,,,,,129,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,17,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,12,9,6,0.7448687682,380,725,345
4/17/2006,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,6,11,53,,4,,,,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,10,,,,,,7,,,31,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,,,,,,248,,,3,,,,,,,,,,2,,,,,,,,,,188,,,,,,,,,,,,,,,,,,193,6,,,,,,,,,,,,,,3,86,,15,,,,,,,,,,25,,18,17,11,0.8006671716,848,1325,477
4/18/2006,Waipuilani,20.7537,-156.460907,0:00:00,1:00:00,5,22,42,,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,109,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23,,,,,,,2,,,,,,,,,,,,,,,,,2,,,,,,9,,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,3,,,,12,57,,2,,,,,,,,,,,13,12,8,0.7915465206,289,1050,761
4/27/2006,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,4,25,16,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,25,,,,8,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,1,1,,,,,,134,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,12,7,5,0.4830966305,190,400,210
4/28/2006,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,3,25,10,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,7,3,2,0.5864527629,34,250,216
5/1/2006,Morris Point,21.1059,-156.746094,0:00:00,1:00:00,3,27,27,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,,,,12,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322,,,,,,,,,,,,,,6,5,5,0.3578544061,406,675,269
5/12/2006,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,4,25,14,,,,,,,,,,,,,,3,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,20,,,,,,,,,,,,,,,,1,,,,,,,216,,,,,,,,,,,,1,,,,,,27,1,,,,,,,,,,8,,,,,38,,,,,,,,,,,,1,,14,9,8,0.5756770743,341,350,9
5/15/2006,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,7,25,23,,4,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,11,,,,,,1,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,2,,,,6,,,,,,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,12,10,5,0.7365548098,150,575,425
5/16/2006,Ewa Beach,21.310612,-158.00441,0:00:00,1:00:00,4,20,4,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,2,,,,14,,,,20,,,27,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,4,,,,,,,,,14,,,,,,,,,5,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,6,18,,,,,,,,,,,,,,14,13,9,0.8934729715,138,100,-38
5/17/2006,Sandy Beach,21.2882,-157.667999,0:00:00,1:00:00,3,20,4,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,,,3,,,,,,,,,,,,,6,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,6,,3,,,,,,,,,,,1,,,,,,,,,,8,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,1,34,,,,,,,,,,,,,,13,9,5,0.7812398572,79,100,21
4/5/2007,Waiopae,19.488199,-154.819305,0:00:00,1:00:00,4,20,13,,,,,,,,,,,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,131,,,,,,,,,,,,1,,7,4,4,0.5731871894,247,325,78
4/18/2007,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,7,11,74,,175,,,,,,,1,,,,,,,1,,,,,,,9,,,,,,,,,,,,,25,,18,,,,1,,,,,,,16,,,,58,,,7,3,,4,10,1,,,9,,,,,,,,4,,,,,38,,,,6,,,2,,,,,,,,1,,33,,,,,,71,140,,,3,,,72,,,5,,,,,,,,4,,,,,,220,,,,,,,,,,,,,2,,,,,221,36,,,,,,1,,,,,,,,2,142,,,,,20,,,,,,11,21,,37,31,23,0.9039336667,1393,1850,457
4/19/2007,Maili Beach,21.4104,-158.177704,0:00:00,1:00:00,10,20,15,,82,4,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,9,,2,,9,,,,,,,,,,,,,,56,33,,,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,9,32,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,15,,,,,,2,,24,,,,,,,,,,,,16,44,41,,,,,,,,,,3,52,,22,20,16,0.9074751799,458,375,-83
4/19/2007,Diamond Head,21.25544,-157.810303,0:00:00,1:00:00,7,11,66,,11,,,,,,3,,5,,,,,10,2,,,2,1,,,2,,,,,,,,,,,,,,,21,,,,,,,,,,,1,,,,80,,,32,12,,5,70,52,,,14,,,,,,,,5,,,,,24,,,,7,,,5,,,,,,,,,,18,,2,,,,40,207,,3,4,,,40,,,44,,,,1,,1,1,2,,,,,,168,,,,1,,,,,,,,,13,,,,,101,10,,1,3,,1,,,,,1,,,,43,134,,,,,,,,,,,5,41,,46,37,28,0.9203901583,1249,1650,401
4/20/2007,Waipuilani,20.7537,-156.460907,0:00:00,1:00:00,4,9,36,,14,,,,,,,,2,,,,5,,,,,,,,,9,2,,5,,,,,,,,,,,,,,,,,,1,,,12,,18,,,,,,,,,,,1,3,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,1,,,,,,27,,,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,5,,,,,,3,,,,,,,,,,59,27,,,,,,,,,,,,,22,16,10,0.8620265012,202,900,698
4/20/2007,Sandy Beach,21.2882,-157.667999,0:00:00,1:00:00,3,20,15,,4,,,,,,,,,,7,,,,,,,,,,,10,,,,,,,,,,,,,,,12,,,,1,,1,,,3,,10,,,,,,,,,,,,2,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,,1,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,7,12,,,,,,,,,,,,,,,,5,,,,,115,,,,,,,,,,,,,,17,14,8,0.6523526725,199,375,176
5/1/2007,Waipuilani,20.7537,-156.460907,0:00:00,1:00:00,5,18,43,,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,1,,,,,73,,,,,,,,,,,1,,1,,,1,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,17,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,,,38,,,,1,,,,,,,,,,,,44,10,,2,,,,,,,,5,3,,21,10,8,0.8230112018,230,1075,845
5/1/2007,Sand Island,21.3002,-157.882599,0:00:00,1:00:00,4,30,36,,26,,,,,,,,,,,1,,,,,,,,,,6,,,,,,,,,,,,,,,4,1,,,,,1,,,,,5,,,,,,,,,,,,,,,,1,2,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,1,,,,,,,,,,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,,163,,,,,,,,,,,,9,,16,10,8,0.6329219353,282,900,618
5/2/2007,Barbers Point,21.295799,-158.103699,0:00:00,1:00:00,5,30,22,,21,,,,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,5,,2,,,,,,,,,13,,,,,,,,,,6,2,,,,,,,,,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,4,,,,,,1,,,,,,,2,,,1,1,,,,,,69,,,,,,,,,,,,,,,,,,11,5,,1,,,7,,,,,,,,,,159,,,,,,,,,,,,18,,22,15,10,0.720159919,333,550,217
